xmpp	xmpp-module.html
xmpp.dispatcher.SASL_INVALID_AUTHZID	xmpp.dispatcher-module.html#SASL_INVALID_AUTHZID
xmpp.dispatcher.ERR_JID_MALFORMED	xmpp.dispatcher-module.html#ERR_JID_MALFORMED
xmpp.dispatcher.STREAM_CONFLICT	xmpp.dispatcher-module.html#STREAM_CONFLICT
xmpp.dispatcher.isResultNode	xmpp.protocol-module.html#isResultNode
xmpp.dispatcher.ERR_SERVICE_UNAVAILABLE	xmpp.dispatcher-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.dispatcher.STREAM_UNDEFINED_CONDITION	xmpp.dispatcher-module.html#STREAM_UNDEFINED_CONDITION
xmpp.dispatcher.ERRORS	xmpp.dispatcher-module.html#ERRORS
xmpp.dispatcher.STREAM_BAD_FORMAT	xmpp.dispatcher-module.html#STREAM_BAD_FORMAT
xmpp.dispatcher.SASL_ABORTED	xmpp.dispatcher-module.html#SASL_ABORTED
xmpp.dispatcher.STREAM_HOST_GONE	xmpp.dispatcher-module.html#STREAM_HOST_GONE
xmpp.dispatcher.ERR_UNDEFINED_CONDITION	xmpp.dispatcher-module.html#ERR_UNDEFINED_CONDITION
xmpp.dispatcher.STREAM_INVALID_FROM	xmpp.dispatcher-module.html#STREAM_INVALID_FROM
xmpp.dispatcher.ERR_REMOTE_SERVER_TIMEOUT	xmpp.dispatcher-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.dispatcher.ERR_CONFLICT	xmpp.dispatcher-module.html#ERR_CONFLICT
xmpp.dispatcher.STREAM_SYSTEM_SHUTDOWN	xmpp.dispatcher-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.dispatcher.STREAM_INVALID_NAMESPACE	xmpp.dispatcher-module.html#STREAM_INVALID_NAMESPACE
xmpp.dispatcher.STREAM_UNSUPPORTED_VERSION	xmpp.dispatcher-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.dispatcher.SASL_NOT_AUTHORIZED	xmpp.dispatcher-module.html#SASL_NOT_AUTHORIZED
xmpp.dispatcher.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.dispatcher-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.dispatcher.ERR_SUBSCRIPTION_REQUIRED	xmpp.dispatcher-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.dispatcher.STREAM_INTERNAL_SERVER_ERROR	xmpp.dispatcher-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.dispatcher.STREAM_INVALID_XML	xmpp.dispatcher-module.html#STREAM_INVALID_XML
xmpp.dispatcher.ERR_NOT_ALLOWED	xmpp.dispatcher-module.html#ERR_NOT_ALLOWED
xmpp.dispatcher.STREAM_HOST_UNKNOWN	xmpp.dispatcher-module.html#STREAM_HOST_UNKNOWN
xmpp.dispatcher.ERR_BAD_REQUEST	xmpp.dispatcher-module.html#ERR_BAD_REQUEST
xmpp.dispatcher.SASL_MECHANISM_TOO_WEAK	xmpp.dispatcher-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.dispatcher.STREAM_XML_NOT_WELL_FORMED	xmpp.dispatcher-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.dispatcher.STREAM_POLICY_VIOLATION	xmpp.dispatcher-module.html#STREAM_POLICY_VIOLATION
xmpp.dispatcher.STREAM_SEE_OTHER_HOST	xmpp.dispatcher-module.html#STREAM_SEE_OTHER_HOST
xmpp.dispatcher.STREAM_BAD_NAMESPACE_PREFIX	xmpp.dispatcher-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.dispatcher.SASL_INVALID_MECHANISM	xmpp.dispatcher-module.html#SASL_INVALID_MECHANISM
xmpp.dispatcher.ERR_UNEXPECTED_REQUEST	xmpp.dispatcher-module.html#ERR_UNEXPECTED_REQUEST
xmpp.dispatcher.ERR_RECIPIENT_UNAVAILABLE	xmpp.dispatcher-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.dispatcher.SASL_TEMPORARY_AUTH_FAILURE	xmpp.dispatcher-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.dispatcher.ERR_PAYMENT_REQUIRED	xmpp.dispatcher-module.html#ERR_PAYMENT_REQUIRED
xmpp.dispatcher.STREAM_RESTRICTED_XML	xmpp.dispatcher-module.html#STREAM_RESTRICTED_XML
xmpp.dispatcher.STREAM_RESOURCE_CONSTRAINT	xmpp.dispatcher-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.dispatcher.ERR_ITEM_NOT_FOUND	xmpp.dispatcher-module.html#ERR_ITEM_NOT_FOUND
xmpp.dispatcher.STREAM_REMOTE_CONNECTION_FAILED	xmpp.dispatcher-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.dispatcher.ID	xmpp.dispatcher-module.html#ID
xmpp.dispatcher.STREAM_INVALID_ID	xmpp.dispatcher-module.html#STREAM_INVALID_ID
xmpp.dispatcher.ustr	xmpp.simplexml-module.html#ustr
xmpp.dispatcher.ERR_NOT_ACCEPTABLE	xmpp.dispatcher-module.html#ERR_NOT_ACCEPTABLE
xmpp.dispatcher.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.dispatcher-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.dispatcher.ERR_FORBIDDEN	xmpp.dispatcher-module.html#ERR_FORBIDDEN
xmpp.features	xmpp.features-module.html
xmpp.features.getPrivacyList	xmpp.features-module.html#getPrivacyList
xmpp.features.STREAM_NOT_AUTHORIZED	xmpp.features-module.html#STREAM_NOT_AUTHORIZED
xmpp.features.STREAM_CONNECTION_TIMEOUT	xmpp.features-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.features.STREAM_IMPROPER_ADDRESSING	xmpp.features-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.features._ReceivedRegInfo	xmpp.features-module.html#_ReceivedRegInfo
xmpp.features.ERR_GONE	xmpp.features-module.html#ERR_GONE
xmpp.features.register	xmpp.features-module.html#register
xmpp.features.ERR_CONFLICT	xmpp.features-module.html#ERR_CONFLICT
xmpp.features.ERR_NOT_AUTHORIZED	xmpp.features-module.html#ERR_NOT_AUTHORIZED
xmpp.features.ERR_REGISTRATION_REQUIRED	xmpp.features-module.html#ERR_REGISTRATION_REQUIRED
xmpp.features.ERR_INTERNAL_SERVER_ERROR	xmpp.features-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.features.SASL_INCORRECT_ENCODING	xmpp.features-module.html#SASL_INCORRECT_ENCODING
xmpp.features.STREAM_UNSUPPORTED_ENCODING	xmpp.features-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.features.ERR_REDIRECT	xmpp.features-module.html#ERR_REDIRECT
xmpp.features.isErrorNode	xmpp.protocol-module.html#isErrorNode
xmpp.features.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.features-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.features.getRegInfo	xmpp.features-module.html#getRegInfo
xmpp.features.name	xmpp.features-module.html#name
xmpp.features.ERR_RESOURCE_CONSTRAINT	xmpp.features-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.features.unregister	xmpp.features-module.html#unregister
xmpp.features.SASL_INVALID_AUTHZID	xmpp.features-module.html#SASL_INVALID_AUTHZID
xmpp.features.ERR_JID_MALFORMED	xmpp.features-module.html#ERR_JID_MALFORMED
xmpp.features.STREAM_CONFLICT	xmpp.features-module.html#STREAM_CONFLICT
xmpp.features.isResultNode	xmpp.protocol-module.html#isResultNode
xmpp.features.ERR_SERVICE_UNAVAILABLE	xmpp.features-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.features.STREAM_UNDEFINED_CONDITION	xmpp.features-module.html#STREAM_UNDEFINED_CONDITION
xmpp.features.ERRORS	xmpp.features-module.html#ERRORS
xmpp.features.STREAM_BAD_FORMAT	xmpp.features-module.html#STREAM_BAD_FORMAT
xmpp.features.SASL_ABORTED	xmpp.features-module.html#SASL_ABORTED
xmpp.features.delPrivacyList	xmpp.features-module.html#delPrivacyList
xmpp.features.STREAM_HOST_GONE	xmpp.features-module.html#STREAM_HOST_GONE
xmpp.features.ERR_UNDEFINED_CONDITION	xmpp.features-module.html#ERR_UNDEFINED_CONDITION
xmpp.features.STREAM_INVALID_FROM	xmpp.features-module.html#STREAM_INVALID_FROM
xmpp.features.REGISTER_DATA_RECEIVED	xmpp.features-module.html#REGISTER_DATA_RECEIVED
xmpp.features._discover	xmpp.features-module.html#_discover
xmpp.features.ERR_REMOTE_SERVER_TIMEOUT	xmpp.features-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.features.STREAM_SYSTEM_SHUTDOWN	xmpp.features-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.features.STREAM_INVALID_NAMESPACE	xmpp.features-module.html#STREAM_INVALID_NAMESPACE
xmpp.features.discoverItems	xmpp.features-module.html#discoverItems
xmpp.features.setDefaultPrivacyList	xmpp.features-module.html#setDefaultPrivacyList
xmpp.features.STREAM_UNSUPPORTED_VERSION	xmpp.features-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.features.SASL_NOT_AUTHORIZED	xmpp.features-module.html#SASL_NOT_AUTHORIZED
xmpp.features.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.features-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.features.ERR_SUBSCRIPTION_REQUIRED	xmpp.features-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.features.STREAM_INTERNAL_SERVER_ERROR	xmpp.features-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.features.STREAM_INVALID_XML	xmpp.features-module.html#STREAM_INVALID_XML
xmpp.features.ERR_NOT_ALLOWED	xmpp.features-module.html#ERR_NOT_ALLOWED
xmpp.features.getPrivacyLists	xmpp.features-module.html#getPrivacyLists
xmpp.features.STREAM_HOST_UNKNOWN	xmpp.features-module.html#STREAM_HOST_UNKNOWN
xmpp.features.ERR_BAD_REQUEST	xmpp.features-module.html#ERR_BAD_REQUEST
xmpp.features.changePasswordTo	xmpp.features-module.html#changePasswordTo
xmpp.features.SASL_MECHANISM_TOO_WEAK	xmpp.features-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.features.STREAM_XML_NOT_WELL_FORMED	xmpp.features-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.features.STREAM_POLICY_VIOLATION	xmpp.features-module.html#STREAM_POLICY_VIOLATION
xmpp.features.STREAM_SEE_OTHER_HOST	xmpp.features-module.html#STREAM_SEE_OTHER_HOST
xmpp.features.STREAM_BAD_NAMESPACE_PREFIX	xmpp.features-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.features.SASL_INVALID_MECHANISM	xmpp.features-module.html#SASL_INVALID_MECHANISM
xmpp.features.ERR_UNEXPECTED_REQUEST	xmpp.features-module.html#ERR_UNEXPECTED_REQUEST
xmpp.features.ERR_RECIPIENT_UNAVAILABLE	xmpp.features-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.features.SASL_TEMPORARY_AUTH_FAILURE	xmpp.features-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.features.setActivePrivacyList	xmpp.features-module.html#setActivePrivacyList
xmpp.features.ERR_PAYMENT_REQUIRED	xmpp.features-module.html#ERR_PAYMENT_REQUIRED
xmpp.features.STREAM_RESOURCE_CONSTRAINT	xmpp.features-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.features.ERR_ITEM_NOT_FOUND	xmpp.features-module.html#ERR_ITEM_NOT_FOUND
xmpp.features.discoverInfo	xmpp.features-module.html#discoverInfo
xmpp.features.STREAM_REMOTE_CONNECTION_FAILED	xmpp.features-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.features.STREAM_INVALID_ID	xmpp.features-module.html#STREAM_INVALID_ID
xmpp.features.setPrivacyList	xmpp.features-module.html#setPrivacyList
xmpp.features.ustr	xmpp.simplexml-module.html#ustr
xmpp.features.STREAM_RESTRICTED_XML	xmpp.features-module.html#STREAM_RESTRICTED_XML
xmpp.features.ERR_NOT_ACCEPTABLE	xmpp.features-module.html#ERR_NOT_ACCEPTABLE
xmpp.features.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.features-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.features.ERR_FORBIDDEN	xmpp.features-module.html#ERR_FORBIDDEN
xmpp.filetransfer	xmpp.filetransfer-module.html
xmpp.filetransfer.STREAM_NOT_AUTHORIZED	xmpp.filetransfer-module.html#STREAM_NOT_AUTHORIZED
xmpp.filetransfer.STREAM_CONNECTION_TIMEOUT	xmpp.filetransfer-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.filetransfer.STREAM_IMPROPER_ADDRESSING	xmpp.filetransfer-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.filetransfer.ERR_GONE	xmpp.filetransfer-module.html#ERR_GONE
xmpp.filetransfer.ERR_CONFLICT	xmpp.filetransfer-module.html#ERR_CONFLICT
xmpp.filetransfer.ERR_NOT_AUTHORIZED	xmpp.filetransfer-module.html#ERR_NOT_AUTHORIZED
xmpp.filetransfer.ERR_REGISTRATION_REQUIRED	xmpp.filetransfer-module.html#ERR_REGISTRATION_REQUIRED
xmpp.filetransfer.ERR_INTERNAL_SERVER_ERROR	xmpp.filetransfer-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.filetransfer.SASL_INCORRECT_ENCODING	xmpp.filetransfer-module.html#SASL_INCORRECT_ENCODING
xmpp.filetransfer.STREAM_UNSUPPORTED_ENCODING	xmpp.filetransfer-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.filetransfer.ERR_REDIRECT	xmpp.filetransfer-module.html#ERR_REDIRECT
xmpp.filetransfer.isErrorNode	xmpp.protocol-module.html#isErrorNode
xmpp.filetransfer.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.filetransfer-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.filetransfer.name	xmpp.filetransfer-module.html#name
xmpp.filetransfer.ERR_RESOURCE_CONSTRAINT	xmpp.filetransfer-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.filetransfer.SASL_INVALID_AUTHZID	xmpp.filetransfer-module.html#SASL_INVALID_AUTHZID
xmpp.filetransfer.ERR_JID_MALFORMED	xmpp.filetransfer-module.html#ERR_JID_MALFORMED
xmpp.filetransfer.STREAM_CONFLICT	xmpp.filetransfer-module.html#STREAM_CONFLICT
xmpp.filetransfer.isResultNode	xmpp.protocol-module.html#isResultNode
xmpp.filetransfer.ERR_SERVICE_UNAVAILABLE	xmpp.filetransfer-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.filetransfer.STREAM_UNDEFINED_CONDITION	xmpp.filetransfer-module.html#STREAM_UNDEFINED_CONDITION
xmpp.filetransfer.ERRORS	xmpp.filetransfer-module.html#ERRORS
xmpp.filetransfer.STREAM_BAD_FORMAT	xmpp.filetransfer-module.html#STREAM_BAD_FORMAT
xmpp.filetransfer.SASL_ABORTED	xmpp.filetransfer-module.html#SASL_ABORTED
xmpp.filetransfer.STREAM_HOST_GONE	xmpp.filetransfer-module.html#STREAM_HOST_GONE
xmpp.filetransfer.ERR_UNDEFINED_CONDITION	xmpp.filetransfer-module.html#ERR_UNDEFINED_CONDITION
xmpp.filetransfer.STREAM_INVALID_FROM	xmpp.filetransfer-module.html#STREAM_INVALID_FROM
xmpp.filetransfer.ERR_REMOTE_SERVER_TIMEOUT	xmpp.filetransfer-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.filetransfer.STREAM_SYSTEM_SHUTDOWN	xmpp.filetransfer-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.filetransfer.STREAM_INVALID_NAMESPACE	xmpp.filetransfer-module.html#STREAM_INVALID_NAMESPACE
xmpp.filetransfer.STREAM_UNSUPPORTED_VERSION	xmpp.filetransfer-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.filetransfer.SASL_NOT_AUTHORIZED	xmpp.filetransfer-module.html#SASL_NOT_AUTHORIZED
xmpp.filetransfer.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.filetransfer-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.filetransfer.ERR_SUBSCRIPTION_REQUIRED	xmpp.filetransfer-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.filetransfer.STREAM_INTERNAL_SERVER_ERROR	xmpp.filetransfer-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.filetransfer.STREAM_INVALID_XML	xmpp.filetransfer-module.html#STREAM_INVALID_XML
xmpp.filetransfer.ERR_NOT_ALLOWED	xmpp.filetransfer-module.html#ERR_NOT_ALLOWED
xmpp.filetransfer.STREAM_HOST_UNKNOWN	xmpp.filetransfer-module.html#STREAM_HOST_UNKNOWN
xmpp.filetransfer.ERR_BAD_REQUEST	xmpp.filetransfer-module.html#ERR_BAD_REQUEST
xmpp.filetransfer.STREAM_POLICY_VIOLATION	xmpp.filetransfer-module.html#STREAM_POLICY_VIOLATION
xmpp.filetransfer.SASL_MECHANISM_TOO_WEAK	xmpp.filetransfer-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.filetransfer.STREAM_XML_NOT_WELL_FORMED	xmpp.filetransfer-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.filetransfer.STREAM_SEE_OTHER_HOST	xmpp.filetransfer-module.html#STREAM_SEE_OTHER_HOST
xmpp.filetransfer.STREAM_BAD_NAMESPACE_PREFIX	xmpp.filetransfer-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.filetransfer.SASL_INVALID_MECHANISM	xmpp.filetransfer-module.html#SASL_INVALID_MECHANISM
xmpp.filetransfer.ERR_UNEXPECTED_REQUEST	xmpp.filetransfer-module.html#ERR_UNEXPECTED_REQUEST
xmpp.filetransfer.ERR_RECIPIENT_UNAVAILABLE	xmpp.filetransfer-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.filetransfer.SASL_TEMPORARY_AUTH_FAILURE	xmpp.filetransfer-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.filetransfer.ERR_PAYMENT_REQUIRED	xmpp.filetransfer-module.html#ERR_PAYMENT_REQUIRED
xmpp.filetransfer.STREAM_RESTRICTED_XML	xmpp.filetransfer-module.html#STREAM_RESTRICTED_XML
xmpp.filetransfer.STREAM_RESOURCE_CONSTRAINT	xmpp.filetransfer-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.filetransfer.ERR_ITEM_NOT_FOUND	xmpp.filetransfer-module.html#ERR_ITEM_NOT_FOUND
xmpp.filetransfer.STREAM_REMOTE_CONNECTION_FAILED	xmpp.filetransfer-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.filetransfer.STREAM_INVALID_ID	xmpp.filetransfer-module.html#STREAM_INVALID_ID
xmpp.filetransfer.ustr	xmpp.simplexml-module.html#ustr
xmpp.filetransfer.ERR_NOT_ACCEPTABLE	xmpp.filetransfer-module.html#ERR_NOT_ACCEPTABLE
xmpp.filetransfer.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.filetransfer-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.filetransfer.ERR_FORBIDDEN	xmpp.filetransfer-module.html#ERR_FORBIDDEN
xmpp.jep0106	xmpp.jep0106-module.html
xmpp.jep0106.JIDEncode	xmpp.jep0106-module.html#JIDEncode
xmpp.jep0106.xep0106mapping	xmpp.jep0106-module.html#xep0106mapping
xmpp.jep0106.JIDDecode	xmpp.jep0106-module.html#JIDDecode
xmpp.protocol	xmpp.protocol-module.html
xmpp.protocol.NS_MUC_ADMIN	xmpp.protocol-module.html#NS_MUC_ADMIN
xmpp.protocol.STREAM_NOT_AUTHORIZED	xmpp.protocol-module.html#STREAM_NOT_AUTHORIZED
xmpp.protocol.NS_ADMIN_IDLE_USERS_NUM	xmpp.protocol-module.html#NS_ADMIN_IDLE_USERS_NUM
xmpp.protocol.NS_ADMIN_ADD_USER	xmpp.protocol-module.html#NS_ADMIN_ADD_USER
xmpp.protocol.STREAM_CONNECTION_TIMEOUT	xmpp.protocol-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.protocol.STREAM_IMPROPER_ADDRESSING	xmpp.protocol-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.protocol.NS_ADMIN_DISABLED_USERS_NUM	xmpp.protocol-module.html#NS_ADMIN_DISABLED_USERS_NUM
xmpp.protocol.ERR_GONE	xmpp.protocol-module.html#ERR_GONE
xmpp.protocol.NS_PHYSLOC	xmpp.protocol-module.html#NS_PHYSLOC
xmpp.protocol.ERR_CONFLICT	xmpp.protocol-module.html#ERR_CONFLICT
xmpp.protocol.NS_COMPRESS	xmpp.protocol-module.html#NS_COMPRESS
xmpp.protocol.NS_AGENTS	xmpp.protocol-module.html#NS_AGENTS
xmpp.protocol.NS_MOOD	xmpp.protocol-module.html#NS_MOOD
xmpp.protocol.ERR_NOT_AUTHORIZED	xmpp.protocol-module.html#ERR_NOT_AUTHORIZED
xmpp.protocol.NS_FILE	xmpp.protocol-module.html#NS_FILE
xmpp.protocol.ERR_REGISTRATION_REQUIRED	xmpp.protocol-module.html#ERR_REGISTRATION_REQUIRED
xmpp.protocol.ERR_INTERNAL_SERVER_ERROR	xmpp.protocol-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.protocol.SASL_INCORRECT_ENCODING	xmpp.protocol-module.html#SASL_INCORRECT_ENCODING
xmpp.protocol.NS_MUC_OWNER	xmpp.protocol-module.html#NS_MUC_OWNER
xmpp.protocol.NS_ADMIN_ACTIVE_USERS_NUM	xmpp.protocol-module.html#NS_ADMIN_ACTIVE_USERS_NUM
xmpp.protocol.NS_ACTIVITY	xmpp.protocol-module.html#NS_ACTIVITY
xmpp.protocol.NS_ADMIN_GET_USER_ROSTER	xmpp.protocol-module.html#NS_ADMIN_GET_USER_ROSTER
xmpp.protocol.NS_MUC_ROOMINFO	xmpp.protocol-module.html#NS_MUC_ROOMINFO
xmpp.protocol.NS_PRESENCE	xmpp.protocol-module.html#NS_PRESENCE
xmpp.protocol.STREAM_UNSUPPORTED_ENCODING	xmpp.protocol-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.protocol.NS_ADMIN_EDIT_BLACKLIST	xmpp.protocol-module.html#NS_ADMIN_EDIT_BLACKLIST
xmpp.protocol.NS_ADMIN_ONLINE_USERS_NUM	xmpp.protocol-module.html#NS_ADMIN_ONLINE_USERS_NUM
xmpp.protocol.NS_CHATSTATES	xmpp.protocol-module.html#NS_CHATSTATES
xmpp.protocol.ERR_REDIRECT	xmpp.protocol-module.html#ERR_REDIRECT
xmpp.protocol.isErrorNode	xmpp.protocol-module.html#isErrorNode
xmpp.protocol.NS_GROUPCHAT	xmpp.protocol-module.html#NS_GROUPCHAT
xmpp.protocol.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.protocol-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.protocol.NS_GATEWAY	xmpp.protocol-module.html#NS_GATEWAY
xmpp.protocol.NS_DISCO_ITEMS	xmpp.protocol-module.html#NS_DISCO_ITEMS
xmpp.protocol.name	xmpp.protocol-module.html#name
xmpp.protocol.NS_BIND	xmpp.protocol-module.html#NS_BIND
xmpp.protocol.NS_XHTML_IM	xmpp.protocol-module.html#NS_XHTML_IM
xmpp.protocol.NS_XMPP_STREAMS	xmpp.protocol-module.html#NS_XMPP_STREAMS
xmpp.protocol.NS_IQ	xmpp.protocol-module.html#NS_IQ
xmpp.protocol.ERR_RESOURCE_CONSTRAINT	xmpp.protocol-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.protocol.NS_CLIENT	xmpp.protocol-module.html#NS_CLIENT
xmpp.protocol.SASL_INVALID_AUTHZID	xmpp.protocol-module.html#SASL_INVALID_AUTHZID
xmpp.protocol.NS_EVENT	xmpp.protocol-module.html#NS_EVENT
xmpp.protocol.NS_AVATAR	xmpp.protocol-module.html#NS_AVATAR
xmpp.protocol.NS_DATA_LAYOUT	xmpp.protocol-module.html#NS_DATA_LAYOUT
xmpp.protocol.NS_ADMIN_DELETE_WELCOME	xmpp.protocol-module.html#NS_ADMIN_DELETE_WELCOME
xmpp.protocol.stream_exceptions	xmpp.protocol-module.html#stream_exceptions
xmpp.protocol.xmpp_stanza_error_conditions	xmpp.protocol-module.html#xmpp_stanza_error_conditions
xmpp.protocol.NS_ROSTER	xmpp.protocol-module.html#NS_ROSTER
xmpp.protocol.NS_STANZAS	xmpp.protocol-module.html#NS_STANZAS
xmpp.protocol.NS_ADMIN_EDIT_ADMIN	xmpp.protocol-module.html#NS_ADMIN_EDIT_ADMIN
xmpp.protocol.ERR_JID_MALFORMED	xmpp.protocol-module.html#ERR_JID_MALFORMED
xmpp.protocol.STREAM_CONFLICT	xmpp.protocol-module.html#STREAM_CONFLICT
xmpp.protocol.isResultNode	xmpp.protocol-module.html#isResultNode
xmpp.protocol.NS_MUC_REQUEST	xmpp.protocol-module.html#NS_MUC_REQUEST
xmpp.protocol.NS_ADMIN_DELETE_MOTD	xmpp.protocol-module.html#NS_ADMIN_DELETE_MOTD
xmpp.protocol.ERR_SERVICE_UNAVAILABLE	xmpp.protocol-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.protocol.NS_AMP	xmpp.protocol-module.html#NS_AMP
xmpp.protocol.STREAM_UNDEFINED_CONDITION	xmpp.protocol-module.html#STREAM_UNDEFINED_CONDITION
xmpp.protocol.NS_DISCO	xmpp.protocol-module.html#NS_DISCO
xmpp.protocol.NS_MUC_ROOMS	xmpp.protocol-module.html#NS_MUC_ROOMS
xmpp.protocol.ERRORS	xmpp.protocol-module.html#ERRORS
xmpp.protocol.NS_ADMIN_ACTIVE_USERS_LIST	xmpp.protocol-module.html#NS_ADMIN_ACTIVE_USERS_LIST
xmpp.protocol.STREAM_BAD_FORMAT	xmpp.protocol-module.html#STREAM_BAD_FORMAT
xmpp.protocol.NS_PUBSUB	xmpp.protocol-module.html#NS_PUBSUB
xmpp.protocol.NS_DIALBACK	xmpp.protocol-module.html#NS_DIALBACK
xmpp.protocol.SASL_ABORTED	xmpp.protocol-module.html#SASL_ABORTED
xmpp.protocol.NS_AUTH	xmpp.protocol-module.html#NS_AUTH
xmpp.protocol.NS_VCARD	xmpp.protocol-module.html#NS_VCARD
xmpp.protocol.STREAM_HOST_GONE	xmpp.protocol-module.html#STREAM_HOST_GONE
xmpp.protocol.NS_SI	xmpp.protocol-module.html#NS_SI
xmpp.protocol.NS_SASL	xmpp.protocol-module.html#NS_SASL
xmpp.protocol.NS_ADMIN_END_USER_SESSION	xmpp.protocol-module.html#NS_ADMIN_END_USER_SESSION
xmpp.protocol.ERR_UNDEFINED_CONDITION	xmpp.protocol-module.html#ERR_UNDEFINED_CONDITION
xmpp.protocol.STREAM_INVALID_FROM	xmpp.protocol-module.html#STREAM_INVALID_FROM
xmpp.protocol.NS_CAPS	xmpp.protocol-module.html#NS_CAPS
xmpp.protocol.NS_ADMIN_SHUTDOWN	xmpp.protocol-module.html#NS_ADMIN_SHUTDOWN
xmpp.protocol.NS_AMP_ERRORS	xmpp.protocol-module.html#NS_AMP_ERRORS
xmpp.protocol.NS_BROWSE	xmpp.protocol-module.html#NS_BROWSE
xmpp.protocol.NS_ROSTERX	xmpp.protocol-module.html#NS_ROSTERX
xmpp.protocol.NS_TLS	xmpp.protocol-module.html#NS_TLS
xmpp.protocol.NS_DATA	xmpp.protocol-module.html#NS_DATA
xmpp.protocol.NS_SERVER	xmpp.protocol-module.html#NS_SERVER
xmpp.protocol.NS_SESSION	xmpp.protocol-module.html#NS_SESSION
xmpp.protocol.ERR_REMOTE_SERVER_TIMEOUT	xmpp.protocol-module.html#ERR_REMOTE_SERVER_TIMEOUT
